,LABEL,TXT
0,div main container,
1,div javascript bar,
2,span ,PLEASE NOTE:
3, ,We've noticed that the browser's Javascript setting have been turned off or your browser doesn't support
4, ,Javascript.
5, ,Scorptec requires Javascript to function properly. Please enable javascript in your browser settings.
6,label nojs,I
7, ,"Understand, close this message."
9,div cookie bar,
10,div ,
11,span ,PLEASE NOTE: We've noticed that the browser
12, ,cookie setting has been turned off. Scorptec requires cookies to be enabled for member login and shopping
13, ,carts to work. Please enable cookies in your browser settings.
18,div login modal,
19,div ,
20,div ,
21,div ,
22,button ,×
24,div login image,
25,div log failed,The email address or password you entered do not match our records. Please try again.
26,img ,
28,div login wrap,
29,form ,
30,input ,
31,input log email,
32,input log password,
33,div ,
34,button btn login,LOGIN
36,div forgot pass wrap,
37,a forgot pass,ForgottenPassword?
39,div ,
40,div ,
41,a ,Don't have an account? Create one now!
44,div ,
45,div ,
46,a ,
48,div ,
49,a ,Log In with Facebook
51,div ,
57,div support menu,
58,div ,
60,div top menu,
61,ul ,
62,li ,
63,h3 ,
64,a ,
65, ,About Us
69,li ,
70,h3 ,
71,a ,
72, ,Contact Us
76,li ,
77,h3 ,
78,a ,
79, ,Stores
83,li ,
84,h3 ,
85,a ,
86, ,Support
90,li ,
91,h3 ,
92,a ,
93, ,Services
97,li ,
98,h3 ,
99,a ,
100, ,On Site
104,li ,
105,h3 ,
106,a ,
107, ,Merchandise
111,li ,
112,h3 ,
113,a ,
114, ,Warranty
118,li ,
119,h3 ,
120,a ,
121, ,Jobs
125,li ,
126,h3 ,
127,a ,
128, ,Site Map
134,div mobile logo,
135,button mobile menu,
136,i ,
138,a logo,
140,div ,
141,div login box,
142,div member title,
143,div member option,
144,a settings,Account
145, ,|
146,a logout,Logout
147, ,|
148,a cart menu,Cart(0)
150,div member option hidden,
151,a settings current,Account
152, ,|
153,a logout not login,Logout
156,div button top wrap,
157,button login btn,LOGIN
158,button register,REGISTER
159,div top cart mobile,
160,i ,(0)
162,div login btn mobile,
163,i ,
171,div search box,
172,table quicksearch,
174,div header,
175,div ,
176,a main logo,
178,div ,
179,form ,
180,div main search,
181,input sli search 1,
182,span ,
183,button ,Search
188,div ,
189,div social wrap,
190,a ,
191,a ,
192,a ,
194,div small cart,
195,div cart logo,
196,a ,
198,div cart text,
199,div ,
200,a ,
201,span cart total item,$0.00  0 item
204,div ,
205,a ,
206,img ,View Cart
209,a checkout url,
210,img ,Checkout
214,div ,
218,div ,COVID-19: VIC RETAIL OPERATING AS CONTACTLESS DRIVE AND COLLECT ONLY. NSW RETAIL CLICK & COLLECT ONLY. Learn More
220,div ,
221,div breadcrumbs,
222,div ,
223,h2 ,
224,a ,
225, ,Home
227, ,>
228,a ,
229, ,Peripherals & Audio Visual
231, ,>
232,a ,
233, ,Monitors
235, ,>
236,a ,
237, ,17-22 inch
239, ,>
240,a ,
241, ,ASUS
243, ,>
244,span ,MB16AC
247,div ,
248,h2 ,
249,a ,
250,i ,
251, ,Home
255,div ,
256,h1 ,MB16AC
258,div ,
264,div ,
268,div warranty d,
269,div ,
270,div ,
271,div ,
272,button ,×
273,div modaltitle D,Warranty Information
275,div modalbody d,
