,LABEL,TXT
0,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
2,"link 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
3,"link 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
4," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",<!--[if lt IE 9]>
6,"link 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
8," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",<![endif]-->
9,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
10,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
11,"figure 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
15,"section 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
16,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
17,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
18,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
